id_actividad;id_comercial
13941;21616
13942;21617
13943;21618
13944;21619
13945;21620
13946;21621
13947;21622
13948;21623
13949;21624
13950;21629
13951;21630
13952;21631
13953;21632
13954;21633
13955;21636
13956;21637
13957;21638
13958;21639
13959;21641
13960;21643
13961;21644
13962;21647
13963;21648
13964;21649
13965;21650
13966;21654
13967;21655
13968;21656
13969;21657
13970;21660
13971;21661
13972;21662
13973;21664
13974;21665
13975;21667
13976;21674
13977;21676
13978;21677
13979;21678
13980;21679
13981;21680
13982;21681
13983;21682
13984;21684
13985;21685
13986;21688
13987;21692
13988;21697
13989;21698
13990;21699
13991;21700
13992;21701
13993;21702
13994;21703
13995;21704
13996;21705
13997;21706
13998;21710
13999;21711
14000;21712
14001;21714
14002;21715
14003;21718
14004;21719
14005;21720
14006;21722
14007;21723
14008;21724
14009;21725
14010;21727
14011;21728
14012;21730
14013;21731
14014;21733
14015;21735
14016;21739
14017;21740
14018;21742
14019;21745
14020;21747
14021;21748
14022;21749
14023;21750
14024;21755
14025;21756
14026;21758
14027;21760
14028;21761
14029;21762
14030;21776
14031;21788
14032;21790
14033;21791
14034;21795
14035;21800
14036;21802
14037;21803
14038;21804
14039;21808
14040;21809
14041;21812
14042;21815
14043;21817
14044;21819
14045;21820
14046;21822
14047;21824
14048;21826
14049;21829
14050;21831
14051;21833
14052;21834
14053;21835
14054;21836
14055;21838
14056;21839
14057;21841
14058;21842
14059;21843
14060;21846
14061;21847
14062;21850
14063;21851
14064;21854
14065;21855
14066;21856
14067;21857
14068;21858
14069;21860
14070;21861
14071;21862
14072;21865
14073;21866
14074;21867
14075;21868
14076;21869
14077;21871
14078;21872
14079;21873
14080;21874
14081;21875
14082;21876
14083;21878
14084;21880
14085;21881
14086;21884
14087;21885
14088;21886
14089;21887
14090;21891
14091;21893
14092;21894
14093;21896
14094;21899
14095;21900
14096;21901
14097;21903
14098;21906
14099;21908
14100;21909
14101;21910
14102;21912
14103;21913
14104;21915
14105;21918
14106;21919
14107;21921
14108;21922
14109;21923
14110;21962
14111;21979
14112;21984
14113;22033
14114;22034
14115;22035
14116;22037
14117;22039
14118;22040
14119;22043
14120;22045
14121;22046
14122;22047
14123;22048
14124;22049
14125;22050
14126;22051
14127;22053
14128;22055
14129;22056
14130;22058
14131;22059
14132;22060
14133;22061
14134;22065
14135;22066
14136;22067
14137;22068
14138;22069
14139;22070
14140;22071
14141;22072
14142;22073
14143;22074
14144;22076
14145;22077
14146;22078
14147;22081
14148;22083
14149;22084
14150;22085
14151;22086
14152;22087
14153;22088
14154;22089
14155;22090
14156;22091
14157;22092
14158;22093
14159;22094
14160;22096
14161;22097
14162;22098
14163;22099
14164;22101
14165;22103
14166;22104
14167;22106
14168;22107
14169;22108
14170;22109
14171;22111
14172;22112
14173;22113
14174;22117
14175;22119
14176;22120
14177;22121
14178;22122
14179;22124
14180;22125
14181;22126
14182;22130
14183;22131
14184;22132
14185;22133
14186;22134
14187;22137
14188;22140
14189;22141
14190;22146
14191;22148
14192;22149
14193;22154
14194;22155
14195;22161
14196;22162
14197;22163
14198;22164
14199;22165
14200;22166
14201;22168
14202;22171
14203;22173
14204;22176
14205;22179
14206;22186
14207;22188
14208;22190
14209;22195
14210;22197
14211;22198
14212;22199
14213;22201
14214;3
14215;6
14216;8
14217;12
14218;13
14219;18
14220;25
14221;39
14222;41
14223;46
14224;48
14225;54
14226;61
14227;65
14228;68
14229;74
14230;79
14231;80
14232;88
14233;90
14234;91
14235;92
14236;95
14237;96
14238;97
14239;100
14240;103
14241;104
14242;108
14243;110
14244;120
14245;135
14246;137
14247;138
14248;139
14249;140
14250;143
14251;144
14252;148
14253;151
14254;153
14255;155
14256;157
14257;160
14258;161
14259;166
14260;171
14261;172
14262;174
14263;175
14264;176
14265;185
14266;187
14267;189
14268;191
14269;194
14270;197
14271;199
14272;203
14273;205
14274;210
14275;216
14276;217
14277;220
14278;222
14279;223
14280;226
14281;227
14282;234
14283;242
14284;243
14285;249
14286;253
14287;256
14288;258
14289;261
14290;266
14291;267
14292;269
14293;270
14294;278
14295;280
14296;286
14297;287
14298;288
14299;296
14300;303
14301;310
14302;316
14303;318
14304;319
14305;329
14306;336
14307;337
14308;338
14309;350
14310;353
14311;354
14312;360
14313;361
14314;365
14315;368
14316;373
14317;375
14318;376
14319;387
14320;390
14321;400
14322;407
14323;408
14324;409
14325;416
14326;417
14327;421
14328;423
14329;427
14330;434
14331;436
14332;440
14333;446
14334;448
14335;455
14336;459
14337;461
14338;463
14339;467
14340;468
14341;469
14342;470
14343;471
14344;481
14345;489
14346;494
14347;496
14348;504
14349;507
14350;512
14351;513
14352;515
14353;521
14354;524
14355;530
14356;532
14357;546
14358;548
14359;555
14360;564
14361;575
14362;577
14363;581
14364;598
14365;616
14366;625
14367;628
14368;631
14369;636
14370;638
14371;642
14372;647
14373;651
14374;661
14375;662
14376;666
14377;674
14378;687
14379;688
14380;689
14381;702
14382;723
14383;727
14384;739
14385;771
14386;791
14387;795
14388;807
14389;813
14390;836
14391;837
14392;839
14393;847
14394;850
14395;854
14396;860
14397;866
14398;869
14399;870
14400;884
14401;886
14402;887
14403;889
14404;897
14405;898
14406;906
14407;922
14408;923
14409;947
14410;950
14411;966
14412;969
14413;1001
14414;1025
14415;1043
14416;1046
14417;1051
14418;1057
14419;1060
14420;1090
14421;1099
14422;1131
14423;1154
14424;1179
14425;1210
14426;1216
14427;1217
14428;1221
14429;1247
14430;1248
14431;1250
14432;1252
14433;1258
14434;1273
14435;1274
14436;1282
14437;1283
14438;1287
14439;1298
14440;1309
14441;1333
14442;1334
14443;1342
14444;1346
14445;1352
14446;1358
14447;1360
14448;1363
14449;1368
14450;1378
14451;1382
14452;1398
14453;1399
14454;1401
14455;1407
14456;1412
14457;1414
14458;1415
14459;1424
14460;1434
14461;1436
14462;1439
14463;1445
14464;1449
14465;1450
14466;1459
14467;1463
14468;1465
14469;1466
14470;1475
14471;1499
14472;1509
14473;1510
14474;1520
14475;1542
14476;1543
14477;1564
14478;1567
14479;1568
14480;1571
14481;1573
14482;1575
14483;1582
14484;1584
14485;1585
14486;1587
14487;1589
14488;1592
14489;1593
14490;1594
14491;1603
14492;1605
14493;1607
14494;1610
14495;1623
14496;1624
14497;1626
14498;1632
14499;1643
14500;1648
14501;1660
14502;1668
14503;1699
14504;1700
14505;1704
14506;1705
14507;1715
14508;1719
14509;1722
14510;1723
14511;1732
14512;1733
14513;1734
14514;1736
14515;1741
14516;1742
14517;1746
14518;1748
14519;1750
14520;1756
14521;1763
14522;1765
14523;1773
14524;1777
14525;1779
14526;1780
14527;1782
14528;1786
14529;1789
14530;1792
14531;1793
14532;1806
14533;1808
14534;1813
14535;1814
14536;1819
14537;1820
14538;1823
14539;1826
14540;1827
14541;1828
14542;1834
14543;1838
14544;1839
14545;1842
14546;1856
14547;1861
14548;1863
14549;1868
14550;1879
14551;1887
14552;1899
14553;1902
14554;1908
14555;1909
14556;1911
14557;1920
14558;1931
14559;1966
14560;1996
14561;2003
14562;2005
14563;2026
14564;2027
14565;2030
14566;2031
14567;2032
14568;2039
14569;2040
14570;2049
14571;2050
14572;2051
14573;2065
14574;2068
14575;2076
14576;2077
14577;2084
14578;2085
14579;2086
14580;2097
14581;2115
14582;2116
14583;2123
14584;2124
14585;2127
14586;2128
14587;2131
14588;2132
14589;2133
14590;2134
14591;2135
14592;2136
14593;2139
14594;2141
14595;2142
14596;2148
14597;2150
14598;2151
14599;2153
14600;2154
14601;2159
14602;2160
14603;2161
14604;2162
14605;2163
14606;2164
14607;2165
14608;2166
14609;2167
14610;2171
14611;2176
14612;2177
14613;2179
14614;2180
14615;2182
14616;2184
14617;2185
14618;2189
14619;2192
14620;2193
14621;2196
14622;2197
14623;2200
14624;2203
14625;2208
14626;2209
14627;2214
14628;2218
14629;2219
14630;2220
14631;2224
14632;2225
14633;2233
14634;2235
14635;2236
14636;2238
14637;2240
14638;2242
14639;2245
14640;2246
14641;2258
14642;2260
14643;2261
14644;2266
14645;2267
14646;2272
14647;2273
14648;2274
14649;2275
14650;2277
14651;2278
14652;2279
14653;2280
14654;2281
14655;2282
14656;2287
14657;2290
14658;2291
14659;2304
14660;2308
14661;2311
14662;2313
14663;2317
14664;2318
14665;2322
14666;2324
14667;2325
14668;2327
14669;2330
14670;2332
14671;2343
14672;2357
14673;2361
14674;2363
14675;2376
14676;2379
14677;2381
14678;2383
14679;2387
14680;2393
14681;2399
14682;2400
14683;2401
14684;2404
14685;2406
14686;2409
14687;2417
14688;2418
14689;2425
14690;2429
14691;2442
14692;2443
14693;2456
14694;2469
14695;2485
14696;2492
14697;2494
14698;2498
14699;2515
14700;2525
14701;2533
14702;2545
14703;2546
14704;2547
14705;2550
14706;2569
14707;2579
14708;2582
14709;2609
14710;2612
14711;2615
14712;2629
14713;2630
14714;2634
14715;2635
14716;2637
14717;2638
14718;2641
14719;2648
14720;2681
14721;2694
14722;2695
14723;2696
14724;2700
14725;2704
14726;2705
14727;2716
14728;2719
14729;2729
14730;2735
14731;2737
14732;2740
14733;2743
14734;2750
14735;2751
14736;2753
14737;2758
14738;2759
14739;2760
14740;2761
14741;2763
14742;2764
14743;2765
14744;2766
14745;2774
14746;2782
14747;2783
14748;2784
14749;2787
14750;2790
14751;2795
14752;2804
14753;2805
14754;2806
14755;2811
14756;2812
14757;2813
14758;2815
14759;2816
14760;2818
14761;2821
14762;2825
14763;2826
14764;2832
14765;2840
14766;2843
14767;2849
14768;2859
14769;2864
14770;2885
14771;2899
14772;2901
14773;2903
14774;2904
14775;2905
14776;2907
14777;2909
14778;2910
14779;2919
14780;2929
14781;2938
14782;2962
14783;2963
14784;2964
14785;2967
14786;2968
14787;2969
14788;2971
14789;2976
14790;2977
14791;2979
14792;2982
14793;2985
14794;2991
14795;2993
14796;2994
14797;2996
14798;2997
14799;2999
14800;3008
14801;3024
14802;3030
14803;3032
14804;3035
14805;3036
14806;3037
14807;3038
14808;3039
14809;3040
14810;3041
14811;3042
14812;3043
14813;3044
14814;3045
14815;3056
14816;3057
14817;3061
14818;3063
14819;3066
14820;3072
14821;3074
14822;3088
14823;3089
14824;3090
14825;3093
14826;3095
14827;3096
14828;3097
14829;3099
14830;3100
14831;3101
14832;3102
14833;3103
14834;3104
14835;3105
14836;3108
14837;3114
14838;3116
14839;3118
14840;3127
14841;3132
14842;3133
14843;3155
14844;3159
14845;3163
14846;3164
14847;3165
14848;3166
14849;3175
14850;3180
14851;3181
14852;3182
14853;3185
14854;3189
14855;3190
14856;3196
14857;3197
14858;3199
14859;3200
14860;3201
14861;3205
14862;3208
14863;3224
14864;3226
14865;3227
14866;3250
14867;3251
14868;3255
14869;3258
14870;3260
14871;3261
14872;3288
14873;3289
14874;3298
14875;3310
14876;3311
14877;3318
14878;3323
14879;3340
14880;3343
14881;3350
14882;3359
14883;3389
14884;3391
14885;3392
14886;3394
14887;3395
14888;3399
14889;3400
14890;3408
14891;3411
14892;3416
14893;3417
14894;3418
14895;3420
14896;3442
14897;3450
14898;3454
14899;3457
14900;3481
14901;3485
14902;3501
14903;3502
14904;3520
14905;3525
14906;3530
14907;3531
14908;3533
14909;3543
14910;3557
14911;3582
14912;3584
14913;3588
14914;3590
14915;3601
14916;3619
14917;3622
14918;3626
14919;3631
14920;3632
14921;3649
14922;3650
14923;3654
14924;3668
14925;3678
14926;3699
14927;3711
14928;3735
14929;3742
14930;3745
14931;3748
14932;3751
14933;3756
14934;3760
14935;3790
14936;3791
14937;3792
14938;3794
14939;3795
14940;3796
14941;3797
14942;3798
14943;3799
14944;3800
14945;3801
14946;3802
14947;3803
14948;3804
14949;3805
14950;3809
14951;3810
14952;3811
14953;3812
14954;3813
14955;3814
14956;3815
14957;3816
14958;3817
14959;3818
14960;3819
14961;3821
14962;3822
14963;3823
14964;3825
14965;3826
14966;3827
14967;3828
14968;3829
14969;3831
14970;3834
14971;3836
14972;3837
14973;3838
14974;3841
14975;3842
14976;3844
14977;3846
14978;3847
14979;3848
14980;3857
14981;3863
14982;3864
14983;3865
14984;3866
14985;3870
14986;3871
14987;3872
14988;3875
14989;3876
14990;3877
14991;3879
14992;3880
14993;3881
14994;3884
14995;3885
14996;3886
14997;3887
14998;3888
14999;3889
15000;3890
15001;3891
15002;3892
15003;3893
15004;3894
15005;3895
15006;3896
15007;3897
15008;3898
15009;3899
15010;3900
15011;3901
15012;3902
15013;3903
15014;3904
15015;3905
15016;3906
15017;3908
15018;3909
15019;3910
15020;3911
15021;3912
15022;3913
15023;3914
15024;3915
15025;3916
15026;3918
15027;3919
15028;3920
15029;3921
15030;3923
15031;3924
15032;3925
15033;3926
15034;3927
15035;3928
15036;3929
15037;3930
15038;3931
15039;3932
15040;3933
15041;3934
15042;3936
15043;3937
15044;3940
15045;3941
15046;3942
15047;3944
15048;3945
15049;3946
15050;3950
15051;3952
15052;3953
15053;3954
15054;3955
15055;3956
15056;3957
15057;3960
15058;3961
15059;3962
15060;3963
15061;3964
15062;3965
15063;3966
15064;3968
15065;3969
15066;3970
15067;3971
15068;3972
15069;3973
15070;3974
15071;3975
15072;3976
15073;3977
15074;3978
15075;3979
15076;3980
15077;3982
15078;3987
15079;3988
15080;3989
15081;3990
15082;3992
15083;3993
15084;3994
15085;3995
15086;3996
15087;3998
15088;3999
15089;4000
15090;4001
15091;4004
15092;4005
15093;4008
15094;4009
15095;4015
15096;4016
15097;4017
15098;4021
15099;4022
15100;4025
15101;4026
15102;4027
15103;4029
15104;4031
15105;4032
15106;4036
15107;4041
15108;4042
15109;4043
15110;4052
15111;4062
15112;4070
15113;4072
15114;4076
15115;4077
15116;4078
15117;4079
15118;4081
15119;4083
15120;4087
15121;4088
15122;4090
15123;4096
15124;4097
15125;4110
15126;4111
15127;4112
15128;4113
15129;4114
15130;4118
15131;4119
15132;4122
15133;4124
15134;4127
15135;4128
15136;4129
15137;4130
15138;4132
15139;4133
15140;4134
15141;4137
15142;4139
15143;4148
15144;4156
15145;4157
15146;4159
15147;4160
15148;4164
15149;4166
15150;4170
15151;4171
15152;4172
15153;4174
15154;4176
15155;4178
15156;4179
15157;4181
15158;4182
15159;4183
15160;4184
15161;4186
15162;4190
15163;4193
15164;4194
15165;4199
15166;4200
15167;4201
15168;4208
15169;4209
15170;4211
15171;4212
15172;4216
15173;4221
15174;4225
15175;4231
15176;4232
15177;4233
15178;4234
15179;4235
15180;4236
15181;4237
15182;4238
15183;4239
15184;4244
15185;4245
15186;4246
15187;4247
15188;4249
15189;4250
15190;4252
15191;4253
15192;4254
15193;4256
15194;4257
15195;4258
15196;4260
15197;4262
15198;4263
15199;4264
15200;4265
15201;4268
15202;4270
15203;4275
15204;4280
15205;4282
15206;4283
15207;4284
15208;4286
15209;4287
15210;4289
15211;4290
15212;4294
15213;4295
15214;4296
15215;4299
15216;4300
15217;4301
15218;4302
15219;4308
15220;4309
15221;4310
15222;4313
15223;4317
15224;4321
15225;4325
15226;4333
15227;4371
15228;4374
15229;4376
15230;4377
15231;4378
15232;4379
15233;4383
15234;4384
15235;4385
15236;4387
15237;4388
15238;4392
15239;4393
15240;4395
15241;4398
15242;4399
15243;4400
15244;4404
15245;4411
15246;4426
15247;4427
15248;4428
15249;4429
15250;4431
15251;4433
15252;4434
15253;4435
15254;4440
15255;4442
15256;4445
15257;4446
15258;4447
15259;4448
15260;4450
15261;4452
15262;4456
15263;4458
15264;4461
15265;4464
15266;4468
15267;4470
15268;4475
15269;4477
15270;4478
15271;4480
15272;4481
15273;4483
15274;4484
15275;4486
15276;4488
15277;4489
15278;4492
15279;4496
15280;4497
15281;4499
15282;4501
15283;4503
15284;4504
15285;4505
15286;4507
15287;4508
15288;4510
15289;4511
15290;4513
15291;4515
15292;4518
15293;4519
15294;4520
15295;4521
15296;4525
15297;4526
15298;4529
15299;4530
15300;4531
15301;4536
15302;4537
15303;4538
15304;4541
15305;4544
15306;4545
15307;4547
15308;4557
15309;4558
15310;4559
15311;4563
15312;4603
15313;4604
15314;4606
15315;4608
15316;4609
15317;4610
15318;4614
15319;4615
15320;4617
15321;4618
15322;4619
15323;4620
15324;4628
15325;4630
15326;4631
15327;4632
15328;4633
15329;4634
15330;4636
15331;4638
15332;4639
15333;4640
15334;4642
15335;4646
15336;4647
15337;4649
15338;4650
15339;4651
15340;4654
15341;4659
15342;4660
15343;4661
15344;4667
15345;4669
15346;4675
15347;4677
15348;4678
15349;4679
15350;4680
15351;4689
15352;4690
15353;4696
15354;4700
15355;4719
15356;4721
15357;4722
15358;4723
15359;4725
15360;4726
15361;4727
15362;4728
15363;4732
15364;4738
15365;4739
15366;4745
15367;4747
15368;4748
15369;4750
15370;4751
15371;4752
15372;4753
15373;4754
15374;4756
15375;4757
15376;4758
15377;4760
15378;4761
15379;4762
15380;4763
15381;4765
15382;4767
15383;4769
15384;4770
15385;4772
15386;4773
15387;4775
15388;4776
15389;4780
15390;4782
15391;4783
15392;4786
15393;4794
15394;4795
15395;4820
15396;4827
15397;4836
15398;4837
15399;4838
15400;4840
15401;4841
15402;4842
15403;4843
15404;4845
15405;4846
15406;4847
15407;4849
15408;4850
15409;4851
15410;4852
15411;4853
15412;4854
15413;4855
15414;4862
15415;4865
15416;4866
15417;4869
15418;4871
15419;4872
15420;4873
15421;4874
15422;4875
15423;4877
15424;4878
15425;4881
15426;4885
15427;4887
15428;4889
15429;4890
15430;4891
15431;4892
15432;4894
15433;4895
15434;4896
15435;4898
15436;4900
15437;4902
15438;4903
15439;4907
15440;4910
15441;4912
15442;4915
15443;4920
15444;4921
15445;4923
15446;4924
15447;4925
15448;4926
15449;4927
15450;4929
15451;4931
15452;4932
15453;4934
15454;4935
15455;4936
15456;4940
15457;4941
15458;4947
15459;4950
15460;4958
15461;4959
15462;4966
15463;4968
15464;4982
15465;5018
15466;5037
15467;5075
15468;5076
15469;5085
15470;5178
15471;5218
15472;5227
15473;5244
15474;5247
15475;5254
15476;5258
15477;5266
15478;5270
15479;5274
15480;5275
15481;5276
15482;5281
15483;5289
15484;5318
